Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BOOLEANCAST
    CATCH
    DEF
    DOT
    DOUBLECAST
    EMPTY
    FINALLY
    FOREACH
    FUNC
    HEAD
    IMPLIES
    INTEGERCAST
    LBRACK
    LEN
    NAMESPACE_OP
    NOT
    NULL
    OR
    RBRACK
    STRINGCAST
    TAIL
    TRY

Grammar

Rule 0     S' -> program
    DO              reduce using rule 22 (factor -> TRUE .)
    THEN            reduce using rule 22 (factor -> TRUE .)
    COMMA           reduce using rule 22 (factor -> TRUE .)
    IN              reduce using rule 22 (factor -> TRUE .)
    ELSE            reduce using rule 22 (factor -> TRUE .)
    LPAREN          reduce using rule 22 (factor -> TRUE .)
    RCBRACE         reduce using rule 22 (factor -> TRUE .)


state 22

    (23) factor -> FALSE .

    PLUS            reduce using rule 23 (factor -> FALSE .)
    MINUS           reduce using rule 23 (factor -> FALSE .)
    TIMES           reduce using rule 23 (factor -> FALSE .)
    EQUALITY        reduce using rule 23 (factor -> FALSE .)
    GREATER         reduce using rule 23 (factor -> FALSE .)
    LESS            reduce using rule 23 (factor -> FALSE .)
    GREATEREQUAL    reduce using rule 23 (factor -> FALSE .)
    LESSEQUAL       reduce using rule 23 (factor -> FALSE .)
    DIVIDE          reduce using rule 23 (factor -> FALSE .)
    PIPE            reduce using rule 23 (factor -> FALSE .)
    $end            reduce using rule 23 (factor -> FALSE .)
    RPAREN          reduce using rule 23 (factor -> FALSE .)
    DO              reduce using rule 23 (factor -> FALSE .)
    THEN            reduce using rule 23 (factor -> FALSE .)
    COMMA           reduce using rule 23 (factor -> FALSE .)
    IN              reduce using rule 23 (factor -> FALSE .)
    ELSE            reduce using rule 23 (factor -> FALSE .)
    LPAREN          reduce using rule 23 (factor -> FALSE .)
    RCBRACE         reduce using rule 23 (factor -> FALSE .)


state 23

    (1) program -> imports expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    $end            reduce using rule 1 (program -> imports expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 24

    (5) imports -> imports import .

    IDENTIFIER      reduce using rule 5 (imports -> imports import .)
    LET             reduce using rule 5 (imports -> imports import .)
    MINUS           reduce using rule 5 (imports -> imports import .)
    LPAREN          reduce using rule 5 (imports -> imports import .)
    WHILE           reduce using rule 5 (imports -> imports import .)
    IF              reduce using rule 5 (imports -> imports import .)
    LAZY            reduce using rule 5 (imports -> imports import .)
    IMPORT          reduce using rule 5 (imports -> imports import .)
    LAMBDA          reduce using rule 5 (imports -> imports import .)
    LCBRACE         reduce using rule 5 (imports -> imports import .)
    STRING          reduce using rule 5 (imports -> imports import .)
    NUMBER          reduce using rule 5 (imports -> imports import .)
    TRUE            reduce using rule 5 (imports -> imports import .)
    FALSE           reduce using rule 5 (imports -> imports import .)


state 25

    (8) expression -> expression PLUS . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 47
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 26

    (9) expression -> expression MINUS . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 48
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 27

    (10) expression -> expression TIMES . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 49
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 28

    (11) expression -> expression EQUALITY . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 50
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 29

    (12) expression -> expression GREATER . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 51
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 30

    (13) expression -> expression LESS . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 52
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 31

    (14) expression -> expression GREATEREQUAL . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 53
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 32

    (15) expression -> expression LESSEQUAL . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 54
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 33

    (16) expression -> expression DIVIDE . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 55
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 34

    (30) expression -> expression PIPE . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 56
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 35

    (6) expression -> IDENTIFIER EQUALS . expression
    (6) expression -> . IDENTIFIER EQUALS expression
    (7) expression -> . LET IDENTIFIER EQUALS expression IN expression
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression EQUALITY expression
    (12) expression -> . expression GREATER expression
    (13) expression -> . expression LESS expression
    (14) expression -> . expression GREATEREQUAL expression
    (15) expression -> . expression LESSEQUAL expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . MINUS expression
    (18) expression -> . LPAREN expression RPAREN
    (24) expression -> . WHILE expression DO expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . IF expression THEN expression
    (27) expression -> . LAZY expression
    (30) expression -> . expression PIPE expression
    (31) expression -> . function_call
    (32) expression -> . lambda
    (33) expression -> . term
    (34) function_call -> . function_call LPAREN args RPAREN
    (35) function_call -> . function_call LPAREN RPAREN
    (36) function_call -> . lambda LPAREN args RPAREN
    (37) function_call -> . IDENTIFIER
    (29) lambda -> . LAMBDA LPAREN args RPAREN expression
    (19) term -> . factor
    (28) term -> . LCBRACE term RCBRACE
    (20) factor -> . STRING
    (21) factor -> . NUMBER
    (22) factor -> . TRUE
    (23) factor -> . FALSE

    IDENTIFIER      shift and go to state 5
    LET             shift and go to state 6
    MINUS           shift and go to state 7
    LPAREN          shift and go to state 8
    WHILE           shift and go to state 9
    IF              shift and go to state 10
    LAZY            shift and go to state 11
    LAMBDA          shift and go to state 16
    LCBRACE         shift and go to state 18
    STRING          shift and go to state 19
    NUMBER          shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    expression                     shift and go to state 57
    function_call                  shift and go to state 12
    lambda                         shift and go to state 13
    term                           shift and go to state 14
    factor                         shift and go to state 17

state 36

    (7) expression -> LET IDENTIFIER . EQUALS expression IN expression

    EQUALS          shift and go to state 58


state 37

    (17) expression -> MINUS expression .
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    EQUALITY        reduce using rule 17 (expression -> MINUS expression .)
    GREATER         reduce using rule 17 (expression -> MINUS expression .)
    LESS            reduce using rule 17 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 17 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 17 (expression -> MINUS expression .)
    PIPE            reduce using rule 17 (expression -> MINUS expression .)
    $end            reduce using rule 17 (expression -> MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> MINUS expression .)
    DO              reduce using rule 17 (expression -> MINUS expression .)
    THEN            reduce using rule 17 (expression -> MINUS expression .)
    COMMA           reduce using rule 17 (expression -> MINUS expression .)
    IN              reduce using rule 17 (expression -> MINUS expression .)
    ELSE            reduce using rule 17 (expression -> MINUS expression .)
    LPAREN          reduce using rule 17 (expression -> MINUS expression .)
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 33

  ! PLUS            [ reduce using rule 17 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> MINUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> MINUS expression .) ]
  ! EQUALITY        [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATEREQUAL    [ shift and go to state 31 ]
  ! LESSEQUAL       [ shift and go to state 32 ]
  ! PIPE            [ shift and go to state 34 ]


state 38

    (18) expression -> LPAREN expression . RPAREN
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    RPAREN          shift and go to state 59
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 39

    (24) expression -> WHILE expression . DO expression
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    DO              shift and go to state 60
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
    LESSEQUAL       shift and go to state 32
    DIVIDE          shift and go to state 33
    PIPE            shift and go to state 34


state 40

    (25) expression -> IF expression . THEN expression ELSE expression
    (26) expression -> IF expression . THEN expression
    (8) expression -> expression . PLUS expression
    (9) expression -> expression . MINUS expression
    (10) expression -> expression . TIMES expression
    (11) expression -> expression . EQUALITY expression
    (12) expression -> expression . GREATER expression
    (13) expression -> expression . LESS expression
    (14) expression -> expression . GREATEREQUAL expression
    (15) expression -> expression . LESSEQUAL expression
    (16) expression -> expression . DIVIDE expression
    (30) expression -> expression . PIPE expression

    THEN            shift and go to state 61
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    EQUALITY        shift and go to state 28
    GREATER         shift and go to state 29
    LESS            shift and go to state 30
    GREATEREQUAL    shift and go to state 31
